year,district.name,district.id,party,votes.redovni,votes.postom,votes.odsustvu,votes.nepotvrdenim,seats
2004,Bihac,3,SDP - Socijaldemokratska Partija Bosne i Herzegovine - Socijaldemokrati BiH,4009,30,13,0,12
2004,Bihac,3,Bosanskohercegovacka Stranka Prava,476,1,1,0,1
2004,Bihac,3,HDZ - Hrvatska Demokratska Zajednica BiH,434,0,0,0,1
2004,Bihac,3,Demokratska Narodna Zajednica BiH - DNZ BiH,98,4,0,0,0
2004,Bosanska Krupa,4,Savez nezavisnih socijaldemokrata - SNSD - Milorad Dodik ,74,17,5,0,0
2004,Bosanska Krupa,4,SDA - Stranka Demokratske Akcije,2132,58,8,0,10
2004,Bosanska Krupa,4,Stranka Penzionera - Umirovljenika BiH,190,1,4,0,1
2004,Bosanska Krupa,4,Bosanskohercegovacka Patriotska Stranka - BPS,338,5,0,0,2
2004,Bosanska Krupa,4,SDU - Socijaldemokratska Unija BiH,194,2,4,0,1
2004,Bosanska Krupa,4,Stranka za Bosnu i Herzegovinu,1399,8,4,0,6
2004,Bosanska Krupa,4,BOSS - Bosanska Stranka,75,0,1,0,0
2004,Bosanska Krupa,4,SDP - Socijaldemokratska Partija Bosne i Herzegovine - Socijaldemokrati BiH,978,7,3,0,4
2004,Bosanska Krupa,4,Bosanskohercegovacka Stranka Prava,44,0,1,0,0
2004,Bosanska Krupa,4,Evropska Ekoloska Stranka E-5,288,1,0,0,1
2004,Buzim,5,LDS - Liberalno Demokratska Stranka,64,0,1,0,0
2004,Buzim,5,SDA - Stranka Demokratske Akcije,2779,11,14,0,11
2004,Buzim,5,Abazovic Samir,400,0,0,0,1
2004,Buzim,5,Senad Catic,86,0,0,0,0
2004,Buzim,5,Stranka za Bosnu i Herzegovinu,925,1,3,0,4
2004,Buzim,5,BOSS - Bosanska Stranka,43,0,0,0,0
2004,Buzim,5,SDP - Socijaldemokratska Partija Bosne i Herzegovine - Socijaldemokrati BiH,309,0,0,0,1
2004,Buzim,5,Bosanskohercegovacka Stranka Prava,38,0,0,0,0
2004,Buzim,5,Demokratska Narodna Zajednica BiH - DNZ BiH,31,0,0,0,0
2004,Bosanska Krupa/Krupa na Uni,6,Savez nezavisnih socijaldemokrata - SNSD - Milorad Dodik ,66,0,6,0,2
2004,Bosanska Krupa/Krupa na Uni,6,Narodna Stranka Radom za Boljitak,76,0,4,0,2
2004,Bosanska Krupa/Krupa na Uni,6,Erceg Jovan,2,0,0,0,0
2004,Bosanska Krupa/Krupa na Uni,6,Srpska Demokratska Stranka,189,5,19,0,4
2004,Bosanska Krupa/Krupa na Uni,6,PDP RS - Partija demokratskog progresa Republike Srpske,26,0,2,0,1
2004,Bosanska Krupa/Krupa na Uni,6,Srpska Radikalna Stranka Republike Srpske,70,2,3,0,2
2004,Bosanska Krupa/Krupa na Uni,6,Stupar Dragan,0,0,0,0,0
2004,Bosanski Novi/Novi Grad,7,Savez nezavisnih socijaldemokrata - SNSD - Milorad Dodik ,2896,0,3,0,6
2004,Bosanski Novi/Novi Grad,7,Narodna Stranka Radom za Boljitak,83,0,1,0,0
2004,Bosanski Novi/Novi Grad,7,Srpski Radikalni Savez Dr. Vojislav Seselj,216,0,0,0,0
2004,Bosanski Novi/Novi Grad,7,SDA - Stranka Demokratske Akcije,691,134,56,0,2
2004,Bosanski Novi/Novi Grad,7,Srpska Demokratska Stranka,3104,1,1,0,7
2004,Bosanski Novi/Novi Grad,7,PDP RS - Partija demokratskog progresa Republike Srpske,1055,0,0,0,2
2004,Bosanski Novi/Novi Grad,7,Socijalisticka partija Republike Srpske,503,0,1,0,1
2004,Bosanski Novi/Novi Grad,7,Srpska Radikalna Stranka Republike Srpske,2030,0,1,0,5
2004,Bosanski Novi/Novi Grad,7,Pensionerski Demokratski Savez,232,0,1,0,0
2004,Bosanski Novi/Novi Grad,7,Srpski Narodni Savez - Dr Branislav Lolic,44,0,0,0,0
2004,Bosanski Novi/Novi Grad,7,Stranka za Bosnu i Herzegovinu,219,34,17,0,0
2004,Bosanski Novi/Novi Grad,7,SDP - Socijaldemokratska Partija Bosne i Herzegovine - Socijaldemokrati BiH,335,52,21,0,1
2004,Bosanski Novi/Novi Grad,7,Bosanskohercegovacka Stranka Prava,3,0,0,0,0
2004,Bosanski Novi/Novi Grad,7,Demokratski Forum,163,0,0,0,0
2004,Bosanski Novi/Novi Grad,7,Demokratski Narodni Savez,609,0,0,0,1
2004,Bosanski Novi/Novi Grad,7,Stranka Devizne stedisa RS,15,0,0,0,0
2004,Bosanska Dubica/Kozarska Dubica,8,Savez nezavisnih socijaldemokrata - SNSD - Milorad Dodik ,1871,2,6,0,5
2004,Bosanska Dubica/Kozarska Dubica,8,Koljancic Dusan,68,0,0,0,0
2004,Bosanska Dubica/Kozarska Dubica,8,Narodna Stranka Radom za Boljitak,81,0,0,0,0
2004,Bosanska Dubica/Kozarska Dubica,8,Srpski Radikalni Savez Dr. Vojislav Seselj,85,0,0,0,0
2004,Bosanska Dubica/Kozarska Dubica,8,SDA - Stranka Demokratske Akcije,209,102,31,0,1
2004,Bosanska Dubica/Kozarska Dubica,8,Pensionerski Demokratski Savez,251,0,8,0,0
2004,Bosanska Dubica/Kozarska Dubica,8,Srpska Demokratska Stranka,2476,0,7,0,7
2004,Bosanska Dubica/Kozarska Dubica,8,PDP RS - Partija demokratskog progresa Republike Srpske,2946,0,11,0,9
2004,Bosanska Dubica/Kozarska Dubica,8,Socijalisticka partija Republike Srpske,531,0,4,0,2
2004,Bosanska Dubica/Kozarska Dubica,8,Srpska Radikalna Stranka Republike Srpske,147,0,0,0,0
2004,Bosanska Dubica/Kozarska Dubica,8,"Nezavisni kandidat Kotur, Trkulja, Latinovic",157,0,1,0,0
2004,Bosanska Dubica/Kozarska Dubica,8,Srpski Narodni Savez - Dr Branislav Lolic,14,0,0,0,0
2004,Bosanska Dubica/Kozarska Dubica,8,SDP - Socijaldemokratska Partija Bosne i Herzegovine - Socijaldemokrati BiH,249,40,4,0,1
2004,Bosanska Dubica/Kozarska Dubica,8,Miloja Misiraca,91,0,0,0,0
2004,Bosanska Dubica/Kozarska Dubica,8,Demokratski Narodni Savez,37,0,0,0,0
2004,Bosanska Dubica/Kozarska Dubica,8,Stranka Devizne stedisa RS,46,0,0,0,0
2004,Prijedor,9,Savez nezavisnih socijaldemokrata - SNSD - Milorad Dodik ,7829,4,6,1,9
2004,Prijedor,9,Narodna Stranka Radom za Boljitak,376,3,0,0,0
2004,Prijedor,9,Srpski Radikalni Savez Dr. Vojislav Seselj,327,1,0,0,0
2004,Prijedor,9,SDA - Stranka Demokratske Akcije,1248,1063,164,0,3
2004,Prijedor,9,Pensionerska Stranka Republike Srpske,265,0,0,0,0
2004,Prijedor,9,Srpska Demokratska Stranka,6576,7,5,0,7
2004,Prijedor,9,SDU - Socijaldemokratska Unija BiH,85,8,5,0,0
2004,Prijedor,9,Nova Hrvatska Inicijativa,50,12,2,0,0
2004,Prijedor,9,PDP RS - Partija demokratskog progresa Republike Srpske,2202,0,1,0,2
2004,Prijedor,9,Socijalisticka partija Republike Srpske,1013,1,3,0,1
2004,Prijedor,9,Srpska Radikalna Stranka Republike Srpske,1483,1,3,0,2
2004,Prijedor,9,Pensionerski Demokratski Savez,271,1,0,0,0
2004,Prijedor,9,Srpski Narodni Savez - Dr Branislav Lolic,231,0,1,0,0
2004,Prijedor,9,Izet Kadic,56,27,8,0,0
2004,Prijedor,9,Stranka za Bosnu i Herzegovinu,1276,532,168,3,2
2004,Prijedor,9,SDP - Socijaldemokratska Partija Bosne i Herzegovine - Socijaldemokrati BiH,607,237,21,0,0
2004,Prijedor,9,Demokratski Forum,313,3,0,0,0
2004,Prijedor,9,Demokratski Narodni Savez,4667,1,4,1,5
2004,Prijedor,9,Stranka Devizne stedisa RS,50,0,0,0,0
2004,Prijedor,9,Za Prijedor,50,1,3,0,0
2004,Prijedor,9,Demokratska Narodna Zajednica BiH - DNZ BiH,42,1,2,0,0
2004,Prijedor,9,Dusan Kurnoga,752,0,3,0,0
2004,Bosanska Gradiska/Gradiska,10,Savez nezavisnih socijaldemokrata - SNSD - Milorad Dodik ,6191,4,0,0,11
2004,Bosanska Gradiska/Gradiska,10,Milenko Pecanac,40,0,0,0,0
2004,Bosanska Gradiska/Gradiska,10,Narodna Stranka Radom za Boljitak,1200,5,2,0,2
2004,Bosanska Gradiska/Gradiska,10,Srpski Radikalni Savez Dr. Vojislav Seselj,84,0,0,0,0
2004,Bosanska Gradiska/Gradiska,10,SDA - Stranka Demokratske Akcije,301,217,19,0,1
2004,Bosanska Gradiska/Gradiska,10,Republikanska Stranka Bosne i Hercegovina,559,0,0,0,1
2004,Bosanska Gradiska/Gradiska,10,Aleksandar Gvozdenova,12,0,0,0,0
2004,Bosanska Gradiska/Gradiska,10,Srpska Demokratska Stranka,4919,4,0,0,8
2004,Bosanska Gradiska/Gradiska,10,Ernag Begovic,5,1,0,0,0
2004,Bosanska Gradiska/Gradiska,10,PDP RS - Partija demokratskog progresa Republike Srpske,1613,1,0,0,3
2004,Bosanska Gradiska/Gradiska,10,Socijalisticka partija Republike Srpske,184,0,0,0,0
2004,Bosanska Gradiska/Gradiska,10,Srpska Radikalna Stranka Republike Srpske,251,0,0,0,0
2004,Bosanska Gradiska/Gradiska,10,Srpski Narodni Savez - Dr Branislav Lolic,75,0,0,0,0
2004,Bosanska Gradiska/Gradiska,10,Stranka za Bosnu i Herzegovinu,99,58,6,0,0
2004,Bosanska Gradiska/Gradiska,10,SDP - Socijaldemokratska Partija Bosne i Herzegovine - Socijaldemokrati BiH,445,348,10,4,1
2004,Bosanska Gradiska/Gradiska,10,Nova Demokratija,38,0,0,0,0
2004,Bosanska Gradiska/Gradiska,10,Vlado Kasagic,3,0,0,0,0
2004,Bosanska Gradiska/Gradiska,10,Demokratski Forum,46,0,0,0,0
2004,Bosanska Gradiska/Gradiska,10,Demokratski Narodni Savez,171,0,0,0,0
2004,Bosanska Gradiska/Gradiska,10,Stranka Devizne stedisa RS,25,0,0,0,0
2004,Laktasi,11,Savez nezavisnih socijaldemokrata - SNSD - Milorad Dodik ,6743,16,29,0,19
2004,Laktasi,11,Narodna Stranka Radom za Boljitak,25,0,0,0,0
2004,Laktasi,11,Srpski Radikalni Savez Dr. Vojislav Seselj,112,0,0,0,0
2004,Laktasi,11,Srpska Demokratska Stranka,1267,2,0,0,4
2004,Laktasi,11,PDP RS - Partija demokratskog progresa Republike Srpske,288,0,0,0,1
2004,Laktasi,11,Socijalisticka partija Republike Srpske,357,0,1,0,1
2004,Laktasi,11,Srpska Radikalna Stranka Republike Srpske,90,1,0,0,0
2004,Laktasi,11,Pensionerski Demokratski Savez,181,0,0,0,0
2004,Laktasi,11,Boracki Savez Republike Srpske,236,0,0,0,0
2004,Laktasi,11,Srpski Narodni Savez - Dr Branislav Lolic,19,0,0,0,0
2004,Laktasi,11,Demokratski Forum,42,0,0,0,0
2004,Laktasi,11,Stranka Devizne stedisa RS,14,1,0,0,0
2004,Srbac,12,Savez nezavisnih socijaldemokrata - SNSD - Milorad Dodik ,4098,2,1,0,11
2004,Srbac,12,Narodna Stranka Radom za Boljitak,91,4,0,0,0
2004,Srbac,12,Srpski Radikalni Savez Dr. Vojislav Seselj,45,0,0,0,0
2004,Srbac,12,Srpska Demokratska Stranka,2391,2,1,0,6
2004,Srbac,12,Dragoslav Maksimovic Makso,39,0,0,0,0
2004,Srbac,12,PDP RS - Partija demokratskog progresa Republike Srpske,589,1,0,0,2
2004,Srbac,12,Socijalisticka partija Republike Srpske,458,1,0,0,1
2004,Srbac,12,Srpska Radikalna Stranka Republike Srpske,99,0,0,0,0
2004,Srbac,12,Pensionerski Demokratski Savez,154,0,0,0,0
2004,Srbac,12,Srpski Narodni Savez - Dr Branislav Lolic,154,0,0,0,0
2004,Srbac,12,Vlado Leckovic,7,0,0,0,0
2004,Srbac,12,Demokratski Narodni Savez,47,0,0,0,0
2004,Srbac,12,Gracanicka Partija Napretka,285,0,0,0,1
2004,Prnjavor,13,Savez nezavisnih socijaldemokrata - SNSD - Milorad Dodik ,4644,9,3,0,11
2004,Prnjavor,13,Narodna Stranka Radom za Boljitak,21,0,0,0,0
2004,Prnjavor,13,Srpska Radikalna Stranka Republike Srpske,166,3,0,0,0
2004,Prnjavor,13,SDA - Stranka Demokratske Akcije,247,44,45,2,0
2004,Prnjavor,13,Pensionerska Stranka Republike Srpske,155,0,0,0,0
2004,Prnjavor,13,Zivko Vincic,114,0,0,0,0
2004,Prnjavor,13,Srpska Demokratska Stranka,6333,7,7,0,14
2004,Prnjavor,13,PDP RS - Partija demokratskog progresa Republike Srpske,813,2,1,0,2
2004,Prnjavor,13,Socijalisticka partija Republike Srpske,240,0,0,0,0
2004,Prnjavor,13,Srpska Radikalna Stranka Republike Srpske,688,2,0,0,2
2004,Prnjavor,13,Stranka za Bosnu i Herzegovinu,36,9,2,0,0
2004,Prnjavor,13,SDP - Socijaldemokratska Partija Bosne i Herzegovine - Socijaldemokrati BiH,160,28,11,0,0
2004,Prnjavor,13,Demokratski Narodni Savez,691,3,1,0,2
2004,Prnjavor,13,Stranka Devizne stedisa RS,44,4,0,0,0
2004,Derventa,14,Savez nezavisnih socijaldemokrata - SNSD - Milorad Dodik ,2507,0,3,0,10
2004,Derventa,14,Hrvatska Seljacka Stranka BiH,18,31,3,0,0
2004,Derventa,14,Novi Nebojsa,1,1,0,0,0
2004,Derventa,14,Narodna Stranka Radom za Boljitak,88,3,2,0,0
2004,Derventa,14,Srpski Radikalni Savez Dr. Vojislav Seselj,178,0,0,0,0
2004,Derventa,14,SDA - Stranka Demokratske Akcije,48,36,26,0,0
2004,Derventa,14,Pensionerska Stranka Republike Srpske,179,2,6,0,0
2004,Derventa,14,Narodna Partija Socijalista,180,2,0,0,0
2004,Derventa,14,Srpska Demokratska Stranka,2814,7,9,0,11
2004,Derventa,14,Voro Vukovica,21,0,0,0,0
2004,Derventa,14,SDU - Socijaldemokratska Unija BiH,26,7,0,0,0
2004,Derventa,14,Nova Hrvatska Inicijativa,27,100,1,0,0
2004,Derventa,14,PDP RS - Partija demokratskog progresa Republike Srpske,1146,3,3,0,4
2004,Derventa,14,Socijalisticka partija Republike Srpske,611,1,4,0,2
2004,Derventa,14,Srpska Radikalna Stranka Republike Srpske,159,0,0,0,0
2004,Derventa,14,Srpski Narodni Savez - Dr Branislav Lolic,28,0,0,0,0
2004,Derventa,14,BOSS - Bosanska Stranka,9,3,3,0,0
2004,Derventa,14,SDP - Socijaldemokratska Partija Bosne i Herzegovine - Socijaldemokrati BiH,172,63,1,0,0
2004,Derventa,14,HDZ - Hrvatska Demokratska Zajednica BiH,11,94,0,0,0
2004,Derventa,14,Danijela Predojevic,1,0,0,0,0
2004,Derventa,14,Stranka Devizne stedisa RS,27,0,0,0,0
2004,Bosanski Bord,16,Savez nezavisnih socijaldemokrata - SNSD - Milorad Dodik ,992,5,4,0,5
2004,Bosanski Bord,16,Narodna Stranka Radom za Boljitak,26,12,3,0,0
2004,Bosanski Bord,16,Srpski Radikalni Savez Dr. Vojislav Seselj,74,0,1,0,0
2004,Bosanski Bord,16,SDA - Stranka Demokratske Akcije,39,27,3,0,0
2004,Bosanski Bord,16,Hrvatski Savez HSS-NHI/NHI-HSS,48,414,1,0,3
2004,Bosanski Bord,16,Srpska Demokratska Stranka,1323,4,6,0,7
2004,Bosanski Bord,16,Stranka SPAS,91,0,0,0,0
2004,Bosanski Bord,16,PDP RS - Partija demokratskog progresa Republike Srpske,449,2,1,0,2
2004,Bosanski Bord,16,Socijalisticka partija Republike Srpske,1003,0,3,0,5
2004,Bosanski Bord,16,Srpska Radikalna Stranka Republike Srpske,78,0,0,0,0
2004,Bosanski Bord,16,Pensionerski Demokratski Savez,164,0,5,0,1
2004,Bosanski Bord,16,SDP - Socijaldemokratska Partija Bosne i Herzegovine - Socijaldemokrati BiH,268,117,2,0,2
2004,Bosanski Bord,16,HDZ - Hrvatska Demokratska Zajednica BiH,2,22,0,0,0
2004,Bosanski Bord,16,Demokratski Narodni Savez,97,4,0,0,0
2004,Odzak,17,Hrvatska Seljacka Stranka BiH,342,10,7,0,2
2004,Odzak,17,Narodna Stranka Radom za Boljitak,158,0,0,0,1
2004,Odzak,17,SDA - Stranka Demokratske Akcije,980,18,9,0,7
2004,Odzak,17,Stranka Penzionera - Umirovljenika BiH,83,1,0,0,0
2004,Odzak,17,HSP BiH - Dapic - Dr. Jurisic,29,1,0,0,0
2004,Odzak,17,Nova Hrvatska Inicijativa,61,3,0,0,0
2004,Odzak,17,Stranka za Bosnu i Herzegovinu,41,6,0,0,0
2004,Odzak,17,SDP - Socijaldemokratska Partija Bosne i Herzegovine - Socijaldemokrati BiH,567,22,4,0,4
2004,Odzak,17,HDZ - Hrvatska Demokratska Zajednica BiH,1529,30,1,0,11
2004,Odzak/Vukosavlje,18,Savez nezavisnih socijaldemokrata - SNSD - Milorad Dodik ,354,0,9,0,3
2004,Odzak/Vukosavlje,18,Srpski Radikalni Savez Dr. Vojislav Seselj,11,0,0,0,0
2004,Odzak/Vukosavlje,18,SDA - Stranka Demokratske Akcije,423,28,46,1,5
2004,Odzak/Vukosavlje,18,Srpska Demokratska Stranka,230,0,27,0,2
2004,Odzak/Vukosavlje,18,Nova Hrvatska Inicijativa,24,0,1,0,0
2004,Odzak/Vukosavlje,18,PDP RS - Partija demokratskog progresa Republike Srpske,178,0,0,0,2
2004,Odzak/Vukosavlje,18,SDP - Socijaldemokratska Partija Bosne i Herzegovine - Socijaldemokrati BiH,352,12,15,0,3
2004,Odzak/Vukosavlje,18,HDZ - Hrvatska Demokratska Zajednica BiH,23,11,7,0,0
2004,Domaljevac-Samac,20,Hrvatska Seljacka Stranka BiH,169,2,0,0,2
2004,Domaljevac-Samac,20,Narodna Stranka Radom za Boljitak,63,0,0,0,1
2004,Domaljevac-Samac,20,HSP BiH - Dapic - Dr. Jurisic,110,2,0,0,1
2004,Domaljevac-Samac,20,Nova Hrvatska Inicijativa,65,0,0,0,1
2004,Domaljevac-Samac,20,HDZ - Hrvatska Demokratska Zajednica BiH,497,1,0,0,6
2004,Bosanski Samac/Samac,21,Savez nezavisnih socijaldemokrata - SNSD - Milorad Dodik ,689,3,7,0,3
2004,Bosanski Samac/Samac,21,Srpski Radikalni Savez Dr. Vojislav Seselj,63,0,4,0,0
2004,Bosanski Samac/Samac,21,SDA - Stranka Demokratske Akcije,19,16,29,0,0
2004,Bosanski Samac/Samac,21,Pensionerska Stranka Republike Srpske,216,0,6,0,1
2004,Bosanski Samac/Samac,21,Demokratska Stranka,524,3,5,0,2
2004,Bosanski Samac/Samac,21,Srpska Demokratska Stranka,1969,0,27,2,9
2004,Bosanski Samac/Samac,21,Nikolic M. Stevan,17,0,0,0,0
2004,Bosanski Samac/Samac,21,Nova Hrvatska Inicijativa,83,10,28,2,0
2004,Bosanski Samac/Samac,21,PDP RS - Partija demokratskog progresa Republike Srpske,978,0,2,0,4
2004,Bosanski Samac/Samac,21,Socijalisticka partija Republike Srpske,556,2,1,0,2
2004,Bosanski Samac/Samac,21,Srpska Radikalna Stranka Republike Srpske,188,1,0,0,0
2004,Bosanski Samac/Samac,21,Srpski Narodni Savez - Dr Branislav Lolic,6,0,0,0,0
2004,Bosanski Samac/Samac,21,SDP - Socijaldemokratska Partija Bosne i Herzegovine - Socijaldemokrati BiH,154,11,38,20,1
2004,Bosanski Samac/Samac,21,HDZ - Hrvatska Demokratska Zajednica BiH,9,6,11,0,0
2004,Bosanski Samac/Samac,21,Gradanska Demokratska Stranka Bosne i Herzegovine,12,0,1,0,0
2004,Bosanski Samac/Samac,21,Demokratski Narodni Savez,614,0,4,0,3
2004,Orasje,22,Hrvatska Seljacka Stranka BiH,626,0,12,0,3
2004,Orasje,22,Narodna Stranka Radom za Boljitak,116,0,0,0,0
2004,Orasje,22,SDA - Stranka Demokratske Akcije,428,1,16,0,2
2004,Orasje,22,Stranka Penzionera - Umirovljenika BiH,58,0,1,0,0
2004,Orasje,22,HSP BiH - Dapic - Dr. Jurisic,315,1,1,0,2
2004,Orasje,22,Hrvatski Pravaski Blok - BiH,92,0,0,0,0
2004,Orasje,22,Nova Hrvatska Inicijativa,571,3,6,0,3
2004,Orasje,22,Stranka za Bosnu i Herzegovinu,119,4,9,0,0
2004,Orasje,22,SDP - Socijaldemokratska Partija Bosne i Herzegovine - Socijaldemokrati BiH,349,2,4,0,2
2004,Orasje,22,HDZ - Hrvatska Demokratska Zajednica BiH,2680,9,74,0,13
2004,Donji Zabar,23,Savez nezavisnih socijaldemokrata - SNSD - Milorad Dodik ,107,0,0,1,2
2004,Donji Zabar,23,Srpski Radikalni Savez Dr. Vojislav Seselj,77,0,0,0,1
2004,Donji Zabar,23,Demokratska Stranka,113,0,0,0,2
2004,Donji Zabar,23,Srpska Demokratska Stranka,355,0,1,3,5
2004,Donji Zabar,23,PDP RS - Partija demokratskog progresa Republike Srpske,154,0,0,0,2
2004,Donji Zabar,23,Socijalisticka partija Republike Srpske,56,0,0,4,1
2004,Donji Zabar,23,Demokratski Forum,65,0,0,1,1
2004,Donji Zabar,23,Demokratski Narodni Savez,106,0,0,1,1
2004,Modrica,24,Savez nezavisnih socijaldemokrata - SNSD - Milorad Dodik ,4048,0,5,0,11
2004,Modrica,24,Narodna Stranka Radom za Boljitak,45,0,0,0,0
2004,Modrica,24,Srpski Radikalni Savez Dr. Vojislav Seselj,60,0,0,0,0
2004,Modrica,24,SDA - Stranka Demokratske Akcije,207,41,49,0,0
2004,Modrica,24,Pensionerska Stranka Republike Srpske,139,1,0,0,0
2004,Modrica,24,Srpska Demokratska Stranka,3922,3,6,0,11
2004,Modrica,24,PDP RS - Partija demokratskog progresa Republike Srpske,459,0,0,0,1
2004,Modrica,24,Socijalisticka partija Republike Srpske,455,2,0,0,1
2004,Modrica,24,Srpska Radikalna Stranka Republike Srpske,54,0,0,0,0
2004,Modrica,24,Stranka za Bosnu i Herzegovinu,458,23,10,0,0
2004,Modrica,24,Seljacka stranka BiH,50,0,0,0,0
2004,Modrica,24,SDP - Socijaldemokratska Partija Bosne i Herzegovine - Socijaldemokrati BiH,251,56,15,2,1
2004,Modrica,24,HDZ - Hrvatska Demokratska Zajednica BiH,5,18,1,0,0
2004,Modrica,24,Demokratski Narodni Savez,71,0,1,0,0
2004,Gradacac,25,Enver Dizdar,93,0,0,0,0
2004,Gradacac,25,Narodna Stranka Radom za Boljitak,287,2,0,1,0
2004,Gradacac,25,SDA - Stranka Demokratske Akcije,3705,22,24,7,13
2004,Gradacac,25,Stranka Penzionera - Umirovljenika BiH,214,0,1,2,0
2004,Gradacac,25,SDU - Socijaldemokratska Unija BiH,49,4,0,0,0
2004,Gradacac,25,Nova Hrvatska Inicijativa,73,12,3,0,0
2004,Gradacac,25,Lista Nezavisnih Kandidata za Gradacac,262,0,0,0,0
2004,Gradacac,25,Lista Nezavisnih Kandidata GM4,1387,0,0,0,5
2004,Gradacac,25,Stranka za Bosnu i Herzegovinu,853,3,3,2,3
2004,Gradacac,25,BOSS - Bosanska Stranka,61,0,1,0,0
2004,Gradacac,25,SDP - Socijaldemokratska Partija Bosne i Herzegovine - Socijaldemokrati BiH,2362,8,7,5,9
2004,Gradacac,25,HDZ - Hrvatska Demokratska Zajednica BiH,106,7,1,0,0
2004,Gradacac,25,Gradanska Demokratska Stranka Bosne i Herzegovine,203,0,0,3,0
2004,Gradacac,25,Bedrudin M. Halilovic,11,0,0,0,0
2004,Gradacac,25,Demokratska Stranka Invalida BiH,58,0,2,0,0
2004,Gradaca/Pelagicevo,26,Savez nezavisnih socijaldemokrata - SNSD - Milorad Dodik ,382,0,0,0,4
2004,Gradaca/Pelagicevo,26,Hrvatska Seljacka Stranka BiH,25,2,1,0,0
2004,Gradaca/Pelagicevo,26,Srpski Radikalni Savez Dr. Vojislav Seselj,80,0,0,0,1
2004,Gradaca/Pelagicevo,26,Demokratska Stranka,37,0,0,0,0
2004,Gradaca/Pelagicevo,26,Srpska Demokratska Stranka,558,0,0,0,5
2004,Gradaca/Pelagicevo,26,DSS - Demokratska Stranka Srpske,56,0,0,0,0
2004,Gradaca/Pelagicevo,26,Nova Hrvatska Inicijativa,181,36,0,0,2
2004,Gradaca/Pelagicevo,26,PDP RS - Partija demokratskog progresa Republike Srpske,241,0,0,0,2
2004,Gradaca/Pelagicevo,26,Socijalisticka partija Republike Srpske,117,0,0,0,1
2004,Gradaca/Pelagicevo,26,Srpska Radikalna Stranka Republike Srpske,31,0,0,0,0
2004,Gradaca/Pelagicevo,26,Mirko Davidovic,51,0,0,0,0
2004,Gradaca/Pelagicevo,26,Demokratski Narodni Savez,251,0,0,0,2
